,PC1,PC2,PC3,Predictions
0,3.316750812214778,-1.443462634318008,-0.16573904461442007,0
1,2.209464916918849,0.33339288708030146,-2.0264573738075344,0
2,2.5167401466103825,-1.0311512962743188,0.9828186702120592,0
3,3.757065609773208,-2.75637191371071,-0.17619184219949252,0
4,1.0089084937957136,-0.8698308214172059,2.026688219235406,0
5,3.0502539224180802,-2.122401114634189,-0.6293958270439128,0
6,2.4490896695962325,-1.1748501316494728,-0.9770948907141963,0
7,2.059436871437914,-1.6089630683635066,0.1462818830615594,0
8,2.5108742973989893,-0.9180709573337749,-1.7709690272289433,0
9,2.7536281876339097,-0.7894376738336051,-0.9842474895182357,0
10,3.479736682731212,-1.3023332371235927,-0.42273521658084645,0
11,1.7547529012945888,-0.6119772287456297,-1.190878319630174,0
12,2.1134623403150963,-0.6757063391426174,-0.8650864256166538,0
13,3.4581568193367223,-1.1306298761729352,-1.2042763525381928,0
14,4.312783906765564,-2.0959755753412597,-1.2639127523580003,0
15,2.3051882008279727,-1.6625517299890553,0.21790261559595825,0
16,2.1719552737415135,-2.327305336191418,0.8317298659860064,0
17,1.8989711765627617,-1.631368878642837,0.7949137923810689,0
18,3.5419850819434706,-2.5183436693066437,-0.4854585076662926,0
19,2.084522204730312,-1.06113799358386,-0.1647466784994744,0
20,3.1244025351672002,-0.786897105650894,-0.3648870829888468,0
21,1.08657006833224,-0.24174355133284023,0.9369615996106446,0
22,2.5352240799037147,0.09184062072088074,-0.3119326593479692,0
23,1.6449883412544695,0.5162789300672347,0.1438850946707965,0
24,1.7615758722693002,0.31714893268438027,0.8902856474056893,0
25,0.9900791016088543,-0.9406673381906369,3.8209080081948352,0
26,1.7752776281133693,-0.6861751342850231,-0.08670040648876316,0
27,1.2354239643099059,0.08980704136064127,-1.3868965448964348,0
28,2.188406334451961,-0.6895696206616246,1.394566880850359,0
29,2.2561089812837074,-0.1914619368866637,-1.092657257508293,0
30,2.5002200257894245,-1.2408338348969428,1.3860178547156776,0
31,2.6774110474440156,-1.4718736461032473,-0.33226172837509327,0
32,1.628579116430918,-0.05270445057532314,-0.1671287062453345,0
33,1.9026908622381473,-1.6330604347699833,1.172082119175345,0
34,1.4103885265954064,-0.6979343246113565,0.47974302516866163,0
35,1.903826232194486,-0.17671095109545606,0.4508350400372085,0
36,1.384862230374839,-0.6586398536611493,0.4584385808520618,0
37,1.1222074104413104,-0.11410976029688813,-0.03910727668974833,0
38,1.502194500618192,0.7694320064310094,-1.4261773458904599,0
39,2.529801092371811,-1.8030019760618266,-0.3431523889796925,0
40,2.5880954258544024,-0.7796163041925067,-0.11847746611373723,0
41,0.6684819937541877,-0.16996094061987393,-0.7833625480611448,0
42,3.0708069904120086,-1.1559189566098818,-0.3127580839341547,0
43,0.4622091375160081,-0.33074213219227455,-0.2014764962567722,0
44,2.1013519305380153,0.07100892095406751,-0.6558494150434344,0
45,1.136166177561019,-1.777107392977636,0.028705735784751548,0
46,2.7266009636408035,-1.191334691957182,-0.5397732611476733,0
47,2.8213392741922485,-0.6462585991417019,-1.1555524107274076,0
48,2.009850850912359,-1.247029460678759,-0.05729398793992371,0
49,2.707491304266395,-1.7519674072063354,-0.6431136120007949,0
50,3.2149174747738245,-0.1669919949967888,-1.973571679901373,0
51,2.858959826717294,-0.7452788039895878,0.004719502164697304,0
52,3.505604355923225,-1.6127338560350089,-0.5207745300761751,0
53,2.2247913805321735,-1.8751679995630237,0.33954985035420876,0
54,2.1469878235638675,-1.0167515377576584,-0.9577627619503268,0
55,2.4693294837977877,-1.3290083106496215,0.513437453035969,0
56,2.741517914277453,-1.436548783512513,-0.6124733957169594,0
57,2.1737409209653076,-1.2121998406977934,0.26177959277079,0
58,3.1393801518289965,-1.7315791159925111,-0.28566141261644984,0
59,-0.9285819689218545,3.0734861631889294,-4.585064007148202,1
60,-1.542480137896881,1.381443508094228,-0.8746831124458077,0
61,-1.8362497634669392,0.8299841230557184,-1.6057021863206185,2
62,0.030606834086679836,1.2627861442114028,-1.7844080104188529,0
63,2.0502616075763154,1.9250326046500996,-0.007368777349816226,0
64,-0.6096808271776234,1.908058805085185,0.6793579379775365,0
65,0.9002278387071428,0.7639114736096075,0.5733613020971908,0
66,2.248507190798394,1.8845924845501336,-2.0318401928675858,0
67,0.1833840266847551,2.42714611470357,-1.0697455602477952,0
68,-0.8128050273520715,0.22051398690226962,-0.7070053958009666,2
69,1.9756204987985533,1.4032832253096141,-1.2382762196848631,0
70,-1.5722162196263008,0.8849831369082215,-0.6289979502315939,0
71,1.657681808833287,0.9567121974591469,1.9525842166061969,0
72,-0.7253723880353569,1.0636454007060936,0.08033222861543736,0
73,2.5622271731703585,-0.26019855065459885,3.374393962239756,0
74,1.8325675700495463,1.287878197860524,0.4582800273995598,0
75,-0.8679929031954124,2.4441011855808625,-1.5633331789503764,0
76,0.3700144042947824,2.153906975156988,-2.449386348303737,0
77,-1.457377044906139,1.3833517690762582,-0.22730690232730374,0
78,1.2629308497284968,0.770849529970117,-1.1842245173752424,0
79,0.37615037193423934,1.0270434033558207,1.7944662945426584,0
80,0.7620639041095973,3.375053809963532,-0.35747005553946315,0
81,1.034577967165187,1.4507097382440912,-0.36301177316395994,0
82,-0.4948767556803291,2.381243526767366,1.3357431762848673,0
83,-2.5389770842951207,0.08744335730498212,0.47425139276914613,2
84,0.8353201453942966,1.473670551400865,0.6100935756921061,0
85,0.7879046149897087,2.026626522462475,-0.254723403969549,0
86,-0.8068321559655397,2.2338303908439094,0.7728557971982648,0
87,-0.5580426248756845,2.372985428849451,2.307611404012005,0
88,-1.1151110419194472,1.8022471916654517,0.9592533076886547,0
89,-0.5557228299517029,2.6575400353922904,0.8491268977432266,0
90,-1.3492852824437314,2.1180014697848155,-0.04765232084869185,0
